# Davar Project Requirements
#
# Pins that the repository still imports, or that a config or workflow still names.
#
# Install with: pip install -r requirements.txt

# =============================================================================
# CORE DEPENDENCIES
# =============================================================================

# Data processing and manipulation
numpy>=1.24.0              # Numerical computing
requests>=2.31.0           # HTTP requests for API integrations

# JSON and YAML processing
pyyaml>=6.0                # YAML configuration files

# =============================================================================
# DSS PROCESSING MODULE
# =============================================================================

# xAI Grok API client for commentary generation
xai-sdk>=0.1.0

# TTH source in this repo is DOCX under data/tth/raw, read with mammoth
mammoth>=1.6.0             # DOCX to Markdown for scripts/tth
# =============================================================================
# DEVELOPMENT AND TESTING
# =============================================================================

# Testing framework
pytest>=7.4.0              # Testing framework

# =============================================================================
# DATA VALIDATION AND SCHEMAS
# =============================================================================

# Schema validation
jsonschema>=4.18.0         # JSON schema validation
pydantic>=2.3.0            # Data validation and parsing

# =============================================================================
# OPTIONAL DEPENDENCIES
# =============================================================================

# Web framework (archived backend)
fastapi>=0.103.0           # Modern web API framework
uvicorn>=0.23.0            # ASGI server

# Configuration management
python-dotenv>=1.0.0       # Environment variable management

# =============================================================================
# TRANSLATION MODULE
# =============================================================================

# Google Gemini API for translations
# google-generativeai>=0.3.0  # Deprecated - keep as fallback only if needed

# xAI Grok API for translations (alternative to Gemini)
openai>=1.0.0  # OpenAI-compatible SDK for Grok API
httpx>=0.27.0  # Pooled HTTP client for OpenRouter (scripts.translate)

# =============================================================================
# COMPATIBILITY AND BACKPORTS
# =============================================================================

# Hebrew text processing (optional)
# hebphon>=1.0.0             # Hebrew phonological analysis (if available)

# Type checking extras
# types-all>=1.0.0           # All type stubs
